product_id,product_name,category,warehouse_id,city,region,current_stock,reorder_point,max_stock_level,unit_price,avg_daily_sales,coverage_days,is_dead_stock,stock_status,health_score,stock_value,carrying_cost_annual,needs_reorder
33,Drip Irrigation Kit 1 Ac,Farm Equipment,6,Chandigarh,North,153,20,200,12000.0,0.0,999.0,True,Dead Stock,1,1836000.0,0.0,False
33,Drip Irrigation Kit 1 Ac,Farm Equipment,4,Delhi,North,186,20,200,12000.0,0.0,999.0,True,Dead Stock,1,2232000.0,0.0,False
33,Drip Irrigation Kit 1 Ac,Farm Equipment,7,Bangalore,South,145,20,200,12000.0,0.0,999.0,True,Dead Stock,1,1740000.0,0.0,False
33,Drip Irrigation Kit 1 Ac,Farm Equipment,2,Indore,Central,111,20,200,12000.0,0.0,999.0,True,Dead Stock,1,1332000.0,0.0,False
33,Drip Irrigation Kit 1 Ac,Farm Equipment,8,Hyderabad,South,134,20,200,12000.0,0.0,999.0,True,Dead Stock,1,1608000.0,0.0,False
33,Drip Irrigation Kit 1 Ac,Farm Equipment,10,Kolkata,East,140,20,200,12000.0,0.0,999.0,True,Dead Stock,1,1680000.0,0.0,False
34,HDPE Pipes 6m,Farm Equipment,7,Bangalore,South,127,100,1000,185.0,0.14,907.1,False,Excess,4,23495.0,5873.75,False
34,HDPE Pipes 6m,Farm Equipment,8,Hyderabad,South,953,100,1000,185.0,0.31,3074.2,False,Excess,4,176305.0,44076.25,False
34,HDPE Pipes 6m,Farm Equipment,4,Delhi,North,998,100,1000,185.0,0.24,4158.3,False,Excess,4,184630.0,46157.5,False
34,HDPE Pipes 6m,Farm Equipment,6,Chandigarh,North,653,100,1000,185.0,0.48,1360.4,False,Excess,4,120805.0,30201.25,False
34,HDPE Pipes 6m,Farm Equipment,10,Kolkata,East,673,100,1000,185.0,0.43,1565.1,False,Excess,4,124505.0,31126.25,False
34,HDPE Pipes 6m,Farm Equipment,2,Indore,Central,574,100,1000,185.0,0.22,2609.1,False,Excess,4,106190.0,26547.5,False
35,Hand Tools Set,Farm Equipment,6,Chandigarh,North,647,60,600,850.0,0.18,3594.4,False,Excess,4,549950.0,137487.5,False
35,Hand Tools Set,Farm Equipment,4,Delhi,North,30,60,600,850.0,0.44,68.2,False,Critical,3,25500.0,0.0,True
35,Hand Tools Set,Farm Equipment,2,Indore,Central,334,60,600,850.0,0.4,835.0,False,Excess,4,283900.0,70975.0,False
35,Hand Tools Set,Farm Equipment,10,Kolkata,East,535,60,600,850.0,0.17,3147.1,False,Excess,4,454750.0,113687.5,False
35,Hand Tools Set,Farm Equipment,7,Bangalore,South,602,60,600,850.0,0.46,1308.7,False,Excess,4,511700.0,127925.0,False
